[2026-06-09T17:56:11.886Z] === Soho Home Lighting catalogue scraper ===
[2026-06-09T17:56:14.286Z] 
══ TABLE LAMP ══════════════
[2026-06-09T17:56:14.288Z]   Loading: /us/lighting/table-lamps
[2026-06-09T17:56:26.488Z]   Found 38 product links
[2026-06-09T17:56:27.338Z]   Scraping: archie-table-lamp
[2026-06-09T17:56:29.790Z]   ✓ Archie Table Lamp, US | $455 | 17.1cm W × 17.1cm D × 60cm H | 4 imgs
[2026-06-09T17:56:29.791Z]   Scraping: janie-table-lamp
[2026-06-09T17:56:31.980Z]   ✓ Janie Table Lamp, Cream, US | $495 | 30cm W × 30cm D × 30cm H | 4 imgs
[2026-06-09T17:56:31.981Z]   Scraping: garnett-table-lamp
[2026-06-09T17:56:34.266Z]   ✓ Garnett Table Lamp, US | $345 | 18.5cm W × 18.5cm D × 54cm H | 4 imgs
[2026-06-09T17:56:34.268Z]   Scraping: wren-table-lamp
[2026-06-09T17:56:36.300Z]   ✓ Wren Table Lamp, US | $395 | 16cm W × 12cm D × 55cm H | 4 imgs
[2026-06-09T17:56:36.301Z]   Scraping: rio-portable-lamp-dark-emperador-marble
[2026-06-09T17:56:38.669Z]   ✓ Rio Portable Lamp, Dark Emperador Marble | $395 | 17cm W × 17cm D × 27cm H | 4 imgs
[2026-06-09T17:56:38.673Z]   Scraping: rio-portable-lamp-carrara-marble
[2026-06-09T17:56:40.847Z]   ✓ Rio Portable Lamp, Carrara Marble | $395 | 17cm W × 17cm D × 27cm H | 4 imgs
[2026-06-09T17:56:40.850Z]   Scraping: oxford-portable-lamp
[2026-06-09T17:56:43.156Z]   ✓ Oxford Portable Lamp | $395 | 17cm W × 17cm D × 39cm H | 4 imgs
[2026-06-09T17:56:43.157Z]   Scraping: emmie-portable-lamp
[2026-06-09T17:56:45.458Z]   ✓ Emmie Portable Lamp | $350 | 16cm W × 16cm D × 28cm H | 4 imgs
[2026-06-09T17:56:45.462Z]   Scraping: elias-table-lamp-uk
[2026-06-09T17:56:47.768Z]   ✓ Elias Table Lamp, US | $795 | 28cm W × 28cm D × 42cm H | 4 imgs
[2026-06-09T17:56:47.770Z]   Scraping: ferguson-table-lamp
[2026-06-09T17:56:50.254Z]   ✓ Ferguson Table Lamp, Green, US | $450 | 38cm W × 38cm D × 44cm H | 4 imgs
[2026-06-09T17:56:50.255Z]   Scraping: janie-portable-lamp
[2026-06-09T17:56:52.477Z]   ✓ Janie Portable Lamp, Pink | $395 | 23cm W × 23cm D × 25cm H | 4 imgs
[2026-06-09T17:56:52.479Z]   Scraping: greyson-table-lamp-high-gloss-lacquer-olive
[2026-06-09T17:56:54.826Z]   ✓ Greyson Table Lamp, High Gloss Lacquer, Olive, US | $595 | 44cm W × 44cm D × 62.3cm H | 4 imgs
[2026-06-09T17:56:54.828Z]   Scraping: kea-table-lamp
[2026-06-09T17:56:57.169Z]   ✓ Kea Table Lamp, US | $650 | 45cm W × 45cm D × 66cm H | 4 imgs
[2026-06-09T17:56:57.170Z]   Scraping: ruby-portable-lamp
[2026-06-09T17:56:59.750Z]   ✓ Ruby Portable Lamp | $350 | 14.5cm W × 14.5cm D × 27.5cm H | 4 imgs
[2026-06-09T17:56:59.760Z]   Scraping: belsa-bed-light-oak/78164067
[2026-06-09T17:57:02.450Z]   ✓ Belsa Bed, Light Oak, King, Linen, Sage, US | $5,295 | 204.4cm W × 216.1cm D × 110cm H | 4 imgs
