[2026-06-09T17:20:33.878Z] === Soho Home catalogue scraper ===
[2026-06-09T17:20:36.924Z] 
══ /us/furniture/sofas ══════════════
[2026-06-09T17:20:36.927Z]   Loading: /us/furniture/sofas
[2026-06-09T17:20:50.499Z]   Found 21 product links
[2026-06-09T17:20:50.503Z]   Scraping [living room|sofa]: edison-sectional-l-shape-sofa
[2026-06-09T17:20:53.415Z]   ✓ Edison Modular Sofa, L-Shape Sofa, Velvet, Rust US | $13,780 | 330cm W × 230cm D × 80cm H | 4 imgs
[2026-06-09T17:20:53.416Z]   Scraping [living room|sofa]: edison-sectional-corner-sofa
[2026-06-09T17:20:55.931Z]   ✓ Edison Modular Sofa, Corner Sofa, Velvet, Rust US | $17,075 | 330cm W × 330cm D × 80cm H | 4 imgs
[2026-06-09T17:20:55.932Z]   Scraping [living room|sofa]: blair-two-seater-sofa-velvet-lichen
[2026-06-09T17:20:58.233Z]   ✓ Blair Two Seater Sofa, Velvet, Lichen, US | $2,095 | 149cm W × 74cm D × 72cm H | 4 imgs
[2026-06-09T17:20:58.233Z]   Scraping [living room|sofa]: belmont-sofa-three-seater-sofa
[2026-06-09T17:21:00.960Z]   ✓ Belmont Sofa, Three Seater, Velvet, Mustard, US | $9,995 | 274cm W × 135cm D × 81cm H | 4 imgs
[2026-06-09T17:21:00.961Z]   Scraping [living room|sofa]: theodore-two-seater-sofa
[2026-06-09T17:21:03.485Z]   ✓ Theodore Two Seater Sofa, Velvet, Rust, US | $4,095 | 129cm W × 79cm D × 81cm H | 4 imgs
[2026-06-09T17:21:03.486Z]   Scraping [living room|sofa]: mossley-sofa-leather
[2026-06-09T17:21:06.630Z]   ✓ Mossley Three Seater Sofa, Leather, Sangria, US | $10,995 | 233cm W × 97cm D × 75cm H | 4 imgs
[2026-06-09T17:21:06.632Z]   Scraping [living room|sofa]: mossley-sofa
[2026-06-09T17:21:09.146Z]   ✓ Mossley Three Seater Sofa, Linen, Sienna, US | $6,395 | 233cm W × 97cm D × 75cm H | 4 imgs
[2026-06-09T17:21:09.149Z]   Scraping [living room|sofa]: truro-sectional-sofa-textured-linen
[2026-06-09T17:21:11.620Z]   ✓ Truro Sectional Sofa, Three Seater, Textured Linen , US | $4,390 | 240cm W × 102cm D × 65cm H | 4 imgs
[2026-06-09T17:21:11.623Z]   ✗ Unclassified: Truro Ottoman, Textured Linen Price $2,195 Regular Price $1,866 Member Made-to-order
[2026-06-09T17:21:11.623Z]   Scraping [living room|sofa]: hamish-sectional-corner-sofa
[2026-06-09T17:21:14.398Z]   ✓ Hamish Sectional Corner Sofa, Velvet, Lichen, US | $13,895 | 302cm W × 102cm D × 74cm H | 4 imgs
[2026-06-09T17:21:14.399Z]   Scraping [living room|sofa]: truro-sectional-sofa-corner-sofa-textured-linen
[2026-06-09T17:21:16.807Z]   ✓ Truro Modular Sofa, Corner Sofa, Textured Linen US | $10,575 | 312cm W × 312cm D × 65cm H | 4 imgs
[2026-06-09T17:21:16.809Z]   Scraping [living room|sofa]: marcia-three-seater-sofa-leather
[2026-06-09T17:21:19.465Z]   ✓ Marcia Three Seater Sofa, Leather, Chestnut, US | $9,495 | 221cm W × 87cm D × 78cm H | 4 imgs
[2026-06-09T17:21:19.466Z]   Scraping [living room|sofa]: hamish-sectional-sofa
[2026-06-09T17:21:22.503Z]   ✓ Hamish Sectional Sofa, Three Seater, Velvet, Rust, US | $5,795 | 203cm W × 102cm D × 74cm H | 4 imgs
[2026-06-09T17:21:22.504Z]   Scraping [living room|sofa]: conall-three-seater-sofa
[2026-06-09T17:21:25.207Z]   ✓ Conall Three Seater Sofa, Velvet, Olive, US | $5,395 | 224cm W × 104cm D × 76cm H | 4 imgs
[2026-06-09T17:21:25.209Z]   Scraping [living room|sofa]: odell-sectional-sofa-corner-sofa
[2026-06-09T17:21:28.008Z]   ✓ Odell Sectional Sofa, Corner Sofa, Linen, Bisque, US | $11,580 | 307cm W × 95cm D × 76cm H | 4 imgs
[2026-06-09T17:21:28.009Z]   Scraping [living room|sofa]: odell-sectional-sofa-textured-linen
[2026-06-09T17:21:30.882Z]   ✓ Odell Sectional Sofa, Three Seater, Textured Linen, US | $5,590 | 212cm W × 95cm D × 76cm H | 4 imgs
[2026-06-09T17:21:30.883Z]   Scraping [living room|sofa]: marcia-three-seater-sofa
[2026-06-09T17:21:33.616Z]   ✓ Marcia Three Seater Sofa, Linen, Bisque, US | $6,395 | 221cm W × 87cm D × 78cm H | 4 imgs
[2026-06-09T17:21:33.618Z]   Scraping [living room|sofa]: noelle-sectional-curved-sofa
[2026-06-09T17:21:36.313Z]   ✓ Noelle Sectional Curved Sofa, Four Seater, Textured Wool Boucle, Pistachio, US | $14,990 | 262cm W × 131cm D × 79cm H | 4 imgs
[2026-06-09T17:21:36.314Z]   Scraping [living room|sofa]: rava-three-seater-sofa
[2026-06-09T17:21:39.126Z]   ✓ Rava Three Seater Sofa, Velvet, Grey Blue, US | $4,595 | 231cm W × 102cm D × 74cm H | 4 imgs
[2026-06-09T17:21:39.128Z]   Scraping [living room|sofa]: odell-deeper-sit-corner-sectional-sofa
[2026-06-09T17:21:41.861Z]   ✓ Odell Deeper Sit Sectional Sofa, Corner Sofa, Velvet Rust US | $11,780 | 316cm W × 105cm D × 83cm H | 4 imgs
[2026-06-09T17:21:41.863Z]   Scraping [living room|sofa]: odell-sectional-sofa
[2026-06-09T17:21:44.338Z]   ✓ Odell Sectional Sofa, Three Seater, Linen, Bisque, US | $6,190 | 212cm W × 95cm D × 76cm H | 4 imgs
[2026-06-09T17:21:44.339Z] 
══ /us/furniture/armchairs ══════════════
[2026-06-09T17:21:44.339Z]   Loading: /us/furniture/armchairs
[2026-06-09T17:21:55.668Z]   Found 21 product links
[2026-06-09T17:21:55.672Z]   Scraping [living room|armchair]: blair-tub-armchair-velvet
[2026-06-09T17:21:58.255Z]   ✓ Blair Tub Armchair, Velvet, Rust, US | $1,395 | 77.5cm W × 73cm D × 72cm H | 4 imgs
[2026-06-09T17:21:58.256Z]   Scraping [living room|armchair]: vivienne-armchair-linen-chenille
[2026-06-09T17:22:00.622Z]   ✓ Vivienne Armchair, Linen Chenille, Chocolate, US | $2,445 | 95cm W × 89cm D × 69cm H | 4 imgs
[2026-06-09T17:22:00.623Z]   Scraping [living room|armchair]: theodore-burl-armchair-linen-chenille-bordeaux
[2026-06-09T17:22:03.055Z]   ✓ Theodore Burl Armchair, Linen Chenille, Bordeaux, US | $2,095 | 64cm W × 75cm D × 85cm H | 4 imgs
[2026-06-09T17:22:03.056Z]   Scraping [living room|armchair]: mila-armchair-boucle-jacquard-olive
[2026-06-09T17:22:05.659Z]   ✓ Mila Armchair, Boucle Jacquard, Olive, US | $1,735 | 78cm W × 88cm D × 69cm H | 4 imgs
[2026-06-09T17:22:05.663Z]   Scraping [living room|armchair]: theodore-armchair-boucle-jacquard-marine
[2026-06-09T17:22:09.522Z]   ✓ Theodore Armchair, Boucle Jacquard, Marine , US | $1,255 | 64cm W × 75cm D × 85cm H | 4 imgs
[2026-06-09T17:22:09.523Z]   Scraping [living room|armchair]: ewan-armchair-leather-chestnut
[2026-06-09T17:22:12.128Z]   ✓ Ewan Armchair, Leather, Chestnut, US | $4,195 | 82cm W × 90cm D × 73cm H | 4 imgs
[2026-06-09T17:22:12.129Z]   Scraping [living room|armchair]: eddie-armchair-jago-jacquard
[2026-06-09T17:22:14.701Z]   ✓ Eddie Armchair, Jago Jacquard, US | $1,675 | 71cm W × 78cm D × 71cm H | 4 imgs
[2026-06-09T17:22:14.705Z]   Scraping [living room|armchair]: vivienne-armchair-theron
[2026-06-09T17:22:17.181Z]   ✓ Vivienne Armchair, Theron, US | $2,795 | 95cm W × 89cm D × 69cm H | 4 imgs
[2026-06-09T17:22:17.183Z]   Scraping [living room|armchair]: theodore-armchair-boucle-natural
[2026-06-09T17:22:19.637Z]   ✓ Theodore Armchair, Boucle, Natural, US | $1,495 | 64cm W × 75cm D × 85cm H | 4 imgs
[2026-06-09T17:22:19.639Z]   Scraping [living room|armchair]: ewan-armchair
[2026-06-09T17:22:22.170Z]   ✓ Ewan Armchair, Antique Rose Velvet, US | $2,095 | 82cm W × 90cm D × 73cm H | 4 imgs
[2026-06-09T17:22:22.172Z]   Scraping [living room|armchair]: garret-armchair-floral-ikat
[2026-06-09T17:22:24.767Z]   ✓ Garret Armchair, Floral Ikat, US | $4,395 | 97cm W × 91cm D × 76cm H | 4 imgs
[2026-06-09T17:22:24.769Z]   Scraping [living room|armchair]: vivienne-armchair
[2026-06-09T17:22:27.341Z]   ✓ Vivienne Armchair, Velvet, Rust, US | $2,595 | 95cm W × 89cm D × 69cm H | 4 imgs
[2026-06-09T17:22:27.342Z]   → cap reached: living room|sofa
[2026-06-09T17:22:27.342Z]   Scraping [living room|armchair]: vivienne-armchair-textured-wool-boucle
